Time Stamp,Name,PTID,LBMP ($/MWHr),Marginal Cost Losses ($/MWHr),Marginal Cost Congestion ($/MWHr)
05/10/2026 00:00,CAPITL,61757,40.30,1.35,-8.96
05/10/2026 00:00,CENTRL,61754,30.87,-0.21,-1.10
05/10/2026 00:00,DUNWOD,61760,40.04,2.31,-7.74
05/10/2026 00:00,GENESE,61753,28.97,-1.56,-0.55
05/10/2026 00:00,H Q,61844,29.74,-0.24,0.00
05/10/2026 00:00,HUD VL,61758,39.63,1.98,-7.67
05/10/2026 00:00,LONGIL,61762,40.65,2.91,-7.76
05/10/2026 00:00,MHK VL,61756,32.62,0.63,-2.00
05/10/2026 00:00,MILLWD,61759,39.92,2.16,-7.77
05/10/2026 00:00,N.Y.C.,61761,40.19,2.46,-7.75
05/10/2026 00:00,NORTH,61755,29.56,-0.42,0.00
05/10/2026 00:00,NPX,61845,49.50,1.62,-17.90
05/10/2026 00:00,O H,61846,27.90,-2.61,-0.53
05/10/2026 00:00,PJM,61847,34.39,0.06,-4.35
05/10/2026 00:00,WEST,61752,28.02,-2.49,-0.52
05/10/2026 01:00,CAPITL,61757,35.87,1.35,-4.46
05/10/2026 01:00,CENTRL,61754,30.36,-0.24,-0.54
05/10/2026 01:00,DUNWOD,61760,36.23,2.31,-3.85
05/10/2026 01:00,GENESE,61753,28.71,-1.62,-0.27
05/10/2026 01:00,H Q,61844,29.82,-0.24,0.00
05/10/2026 01:00,HUD VL,61758,35.86,1.98,-3.81
05/10/2026 01:00,LONGIL,61762,36.84,2.92,-3.86
05/10/2026 01:00,MHK VL,61756,31.72,0.66,-1.00
05/10/2026 01:00,MILLWD,61759,36.12,2.19,-3.86
05/10/2026 01:00,N.Y.C.,61761,36.41,2.49,-3.85
05/10/2026 01:00,NORTH,61755,29.64,-0.42,0.00
05/10/2026 01:00,NPX,61845,41.30,1.62,-9.62
05/10/2026 01:00,O H,61846,27.70,-2.62,-0.25
05/10/2026 01:00,PJM,61847,32.28,0.06,-2.16
05/10/2026 01:00,WEST,61752,27.82,-2.49,-0.25
05/10/2026 02:00,CAPITL,61757,35.18,1.33,-4.43
05/10/2026 02:00,CENTRL,61754,29.76,-0.20,-0.54
05/10/2026 02:00,DUNWOD,61760,35.37,2.12,-3.83
05/10/2026 02:00,GENESE,61753,28.07,-1.62,-0.27
05/10/2026 02:00,H Q,61844,29.19,-0.24,0.00
05/10/2026 02:00,HUD VL,61758,35.07,1.85,-3.79
05/10/2026 02:00,LONGIL,61762,36.00,2.74,-3.84
05/10/2026 02:00,MHK VL,61756,31.06,0.65,-0.99
05/10/2026 02:00,MILLWD,61759,35.29,2.03,-3.84
05/10/2026 02:00,N.Y.C.,61761,35.55,2.30,-3.83
05/10/2026 02:00,NORTH,61755,29.04,-0.38,0.00
05/10/2026 02:00,NPX,61845,36.40,1.56,-5.42
05/10/2026 02:00,O H,61846,27.00,-2.68,-0.25
05/10/2026 02:00,PJM,61847,31.57,0.00,-2.14
05/10/2026 02:00,WEST,61752,27.23,-2.44,-0.25
05/10/2026 03:00,CAPITL,61757,32.71,1.27,-2.58
05/10/2026 03:00,CENTRL,61754,28.94,-0.23,-0.31
05/10/2026 03:00,DUNWOD,61760,33.22,2.14,-2.23
05/10/2026 03:00,GENESE,61753,27.39,-1.62,-0.15
05/10/2026 03:00,H Q,61844,28.66,-0.20,0.00
05/10/2026 03:00,HUD VL,61758,32.91,1.85,-2.21
05/10/2026 03:00,LONGIL,61762,33.84,2.74,-2.24
05/10/2026 03:00,MHK VL,61756,30.07,0.63,-0.58
05/10/2026 03:00,MILLWD,61759,33.15,2.05,-2.24
05/10/2026 03:00,N.Y.C.,61761,33.40,2.31,-2.23
05/10/2026 03:00,NORTH,61755,28.48,-0.38,0.00
05/10/2026 03:00,NPX,61845,35.16,1.53,-4.78
05/10/2026 03:00,O H,61846,26.40,-2.60,-0.14
05/10/2026 03:00,PJM,61847,30.13,0.03,-1.25
05/10/2026 03:00,WEST,61752,26.63,-2.37,-0.14
05/10/2026 04:00,CAPITL,61757,32.45,1.34,0.00
05/10/2026 04:00,CENTRL,61754,30.93,-0.19,0.00
05/10/2026 04:00,DUNWOD,61760,33.23,2.12,0.00
05/10/2026 04:00,GENESE,61753,29.65,-1.46,0.01
05/10/2026 04:00,H Q,61844,30.90,-0.22,0.00
05/10/2026 04:00,HUD VL,61758,33.01,1.90,0.00
05/10/2026 04:00,LONGIL,61762,33.93,2.80,-0.01
05/10/2026 04:00,MHK VL,61756,31.83,0.72,0.00
05/10/2026 04:00,MILLWD,61759,33.14,2.02,0.00
05/10/2026 04:00,N.Y.C.,61761,33.39,2.27,0.00
05/10/2026 04:00,NORTH,61755,30.74,-0.37,0.00
05/10/2026 04:00,NPX,61845,39.30,1.59,-6.60
05/10/2026 04:00,O H,61846,28.53,-2.58,0.01
05/10/2026 04:00,PJM,61847,31.02,-0.09,0.00
05/10/2026 04:00,WEST,61752,28.56,-2.55,0.01
05/10/2026 05:00,CAPITL,61757,32.72,1.38,0.00
05/10/2026 05:00,CENTRL,61754,31.09,-0.25,0.00
05/10/2026 05:00,DUNWOD,61760,33.63,2.29,0.00
05/10/2026 05:00,GENESE,61753,29.80,-1.54,0.01
05/10/2026 05:00,H Q,61844,31.12,-0.22,0.00
05/10/2026 05:00,HUD VL,61758,33.35,2.01,0.00
05/10/2026 05:00,LONGIL,61762,34.33,2.98,-0.01
05/10/2026 05:00,MHK VL,61756,32.09,0.75,0.00
05/10/2026 05:00,MILLWD,61759,33.54,2.19,0.00
05/10/2026 05:00,N.Y.C.,61761,33.79,2.45,0.00
05/10/2026 05:00,NORTH,61755,30.93,-0.41,0.00
05/10/2026 05:00,NPX,61845,43.70,1.63,-10.73
05/10/2026 05:00,O H,61846,28.67,-2.66,0.01
05/10/2026 05:00,PJM,61847,31.28,-0.06,0.00
05/10/2026 05:00,WEST,61752,28.76,-2.57,0.01
05/10/2026 06:00,CAPITL,61757,36.53,1.54,0.00
05/10/2026 06:00,CENTRL,61754,34.74,-0.24,0.00
05/10/2026 06:00,DUNWOD,61760,37.48,2.48,0.00
05/10/2026 06:00,GENESE,61753,33.23,-1.75,0.01
05/10/2026 06:00,H Q,61844,34.75,-0.24,0.00
05/10/2026 06:00,HUD VL,61758,37.20,2.21,0.00
05/10/2026 06:00,LONGIL,61762,38.26,3.25,-0.01
05/10/2026 06:00,MHK VL,61756,36.04,1.05,0.00
05/10/2026 06:00,MILLWD,61759,37.37,2.38,0.00
05/10/2026 06:00,N.Y.C.,61761,37.58,2.59,0.00
05/10/2026 06:00,NORTH,61755,34.64,-0.35,0.00
05/10/2026 06:00,NPX,61845,46.10,1.78,-9.33
05/10/2026 06:00,O H,61846,31.90,-3.08,0.01
05/10/2026 06:00,PJM,61847,34.88,-0.10,0.01
05/10/2026 06:00,WEST,61752,32.00,-2.97,0.02
05/10/2026 07:00,CAPITL,61757,35.81,1.44,0.00
05/10/2026 07:00,CENTRL,61754,34.09,-0.28,0.00
05/10/2026 07:00,DUNWOD,61760,37.02,2.65,0.00
05/10/2026 07:00,GENESE,61753,32.69,-1.68,0.00
05/10/2026 07:00,H Q,61844,34.13,-0.24,0.00
05/10/2026 07:00,HUD VL,61758,36.67,2.30,0.00
05/10/2026 07:00,LONGIL,61762,37.82,3.44,-0.01
05/10/2026 07:00,MHK VL,61756,35.30,0.93,0.00
05/10/2026 07:00,MILLWD,61759,36.88,2.51,0.00
05/10/2026 07:00,N.Y.C.,61761,37.12,2.75,0.00
05/10/2026 07:00,NORTH,61755,33.89,-0.48,0.00
05/10/2026 07:00,NPX,61845,42.90,1.82,-6.71
05/10/2026 07:00,O H,61846,31.52,-2.85,0.00
05/10/2026 07:00,PJM,61847,34.44,0.07,0.00
05/10/2026 07:00,WEST,61752,31.61,-2.75,0.00
05/10/2026 08:00,CAPITL,61757,32.89,1.11,0.00
05/10/2026 08:00,CENTRL,61754,31.26,-0.51,0.00
05/10/2026 08:00,DUNWOD,61760,34.32,2.54,0.00
05/10/2026 08:00,GENESE,61753,29.70,-2.07,0.01
05/10/2026 08:00,H Q,61844,31.65,-0.13,0.00
05/10/2026 08:00,HUD VL,61758,33.88,2.10,0.00
05/10/2026 08:00,LONGIL,61762,35.03,3.24,-0.01
05/10/2026 08:00,MHK VL,61756,32.45,0.67,0.00
05/10/2026 08:00,MILLWD,61759,34.16,2.38,0.00
05/10/2026 08:00,N.Y.C.,61761,34.41,2.64,0.00
05/10/2026 08:00,NORTH,61755,31.40,-0.38,0.00
05/10/2026 08:00,NPX,61845,43.40,1.65,-9.97
05/10/2026 08:00,O H,61846,28.62,-3.15,0.01
05/10/2026 08:00,PJM,61847,31.74,-0.03,0.01
05/10/2026 08:00,WEST,61752,28.87,-2.89,0.02
05/10/2026 09:00,CAPITL,61757,28.90,0.95,0.00
05/10/2026 09:00,CENTRL,61754,27.44,-0.50,0.00
05/10/2026 09:00,DUNWOD,61760,30.35,2.40,0.00
05/10/2026 09:00,GENESE,61753,26.12,-1.82,0.01
05/10/2026 09:00,H Q,61844,27.84,-0.11,0.00
05/10/2026 09:00,HUD VL,61758,29.91,1.96,0.00
05/10/2026 09:00,LONGIL,61762,31.01,3.05,-0.01
05/10/2026 09:00,MHK VL,61756,28.29,0.34,0.00
05/10/2026 09:00,MILLWD,61759,30.19,2.24,0.00
05/10/2026 09:00,N.Y.C.,61761,30.55,2.60,0.00
05/10/2026 09:00,NORTH,61755,27.59,-0.36,0.00
05/10/2026 09:00,NPX,61845,39.47,1.54,-9.98
05/10/2026 09:00,O H,61846,25.20,-2.74,0.01
05/10/2026 09:00,PJM,61847,28.00,0.06,0.01
05/10/2026 09:00,WEST,61752,25.33,-2.60,0.02
05/10/2026 10:00,CAPITL,61757,32.08,0.73,-8.61
05/10/2026 10:00,CENTRL,61754,23.30,-0.45,-1.01
05/10/2026 10:00,DUNWOD,61760,32.28,2.07,-7.47
05/10/2026 10:00,GENESE,61753,21.72,-1.55,-0.52
05/10/2026 10:00,H Q,61844,22.65,-0.09,0.00
05/10/2026 10:00,HUD VL,61758,31.75,1.62,-7.39
05/10/2026 10:00,LONGIL,61762,32.77,2.55,-7.48
05/10/2026 10:00,MHK VL,61756,24.74,0.23,-1.77
05/10/2026 10:00,MILLWD,61759,32.13,1.89,-7.50
05/10/2026 10:00,N.Y.C.,61761,32.44,2.23,-7.47
05/10/2026 10:00,NORTH,61755,22.43,-0.32,0.00
05/10/2026 10:00,NPX,61845,39.30,1.27,-15.28
05/10/2026 10:00,O H,61846,21.00,-2.25,-0.51
05/10/2026 10:00,PJM,61847,27.03,0.09,-4.19
05/10/2026 10:00,WEST,61752,21.13,-2.11,-0.50
05/10/2026 11:00,CAPITL,61757,32.99,0.69,-10.19
05/10/2026 11:00,CENTRL,61754,22.81,-0.47,-1.16
05/10/2026 11:00,DUNWOD,61760,33.02,2.06,-8.84
05/10/2026 11:00,GENESE,61753,21.18,-1.57,-0.64
05/10/2026 11:00,H Q,61844,22.05,-0.07,0.00
05/10/2026 11:00,HUD VL,61758,32.46,1.59,-8.75
05/10/2026 11:00,LONGIL,61762,40.64,2.50,-16.02
05/10/2026 11:00,MHK VL,61756,24.54,0.31,-2.11
05/10/2026 11:00,MILLWD,61759,32.85,1.86,-8.88
05/10/2026 11:00,N.Y.C.,61761,33.15,2.19,-8.84
05/10/2026 11:00,NORTH,61755,21.88,-0.24,0.00
05/10/2026 11:00,NPX,61845,34.50,1.24,-11.14
05/10/2026 11:00,O H,61846,20.40,-2.32,-0.60
05/10/2026 11:00,PJM,61847,27.15,0.07,-4.96
05/10/2026 11:00,WEST,61752,20.48,-2.23,-0.60
05/10/2026 12:00,CAPITL,61757,32.11,0.63,-9.76
05/10/2026 12:00,CENTRL,61754,22.38,-0.46,-1.11
05/10/2026 12:00,DUNWOD,61760,32.26,2.07,-8.47
05/10/2026 12:00,GENESE,61753,20.83,-1.50,-0.61
05/10/2026 12:00,H Q,61844,21.64,-0.09,0.00
05/10/2026 12:00,HUD VL,61758,31.69,1.59,-8.38
05/10/2026 12:00,LONGIL,61762,40.66,2.52,-16.42
05/10/2026 12:00,MHK VL,61756,24.08,0.33,-2.02
05/10/2026 12:00,MILLWD,61759,32.09,1.87,-8.50
05/10/2026 12:00,N.Y.C.,61761,32.41,2.22,-8.47
05/10/2026 12:00,NORTH,61755,21.44,-0.28,0.00
05/10/2026 12:00,NPX,61845,32.12,1.22,-9.18
05/10/2026 12:00,O H,61846,20.09,-2.22,-0.58
05/10/2026 12:00,PJM,61847,26.56,0.09,-4.75
05/10/2026 12:00,WEST,61752,20.11,-2.19,-0.57
05/10/2026 13:00,CAPITL,61757,30.54,0.58,-9.18
05/10/2026 13:00,CENTRL,61754,21.36,-0.44,-1.02
05/10/2026 13:00,DUNWOD,61760,30.75,2.04,-7.94
05/10/2026 13:00,GENESE,61753,19.89,-1.45,-0.57
05/10/2026 13:00,H Q,61844,20.69,-0.08,0.00
05/10/2026 13:00,HUD VL,61758,30.25,1.58,-7.90
05/10/2026 13:00,LONGIL,61762,32.25,2.41,-9.06
05/10/2026 13:00,MHK VL,61756,23.07,0.35,-1.94
05/10/2026 13:00,MILLWD,61759,30.58,1.81,-7.99
05/10/2026 13:00,N.Y.C.,61761,30.86,2.14,-7.94
05/10/2026 13:00,NORTH,61755,20.49,-0.29,0.00
05/10/2026 13:00,NPX,61845,30.60,1.18,-8.64
05/10/2026 13:00,O H,61846,19.26,-2.06,-0.54
05/10/2026 13:00,PJM,61847,25.45,0.19,-4.49
05/10/2026 13:00,WEST,61752,19.30,-2.02,-0.54
05/10/2026 14:00,CAPITL,61757,31.17,0.60,-10.05
05/10/2026 14:00,CENTRL,61754,21.21,-0.43,-1.12
05/10/2026 14:00,DUNWOD,61760,31.16,1.95,-8.69
05/10/2026 14:00,GENESE,61753,19.70,-1.44,-0.62
05/10/2026 14:00,H Q,61844,20.44,-0.08,0.00
05/10/2026 14:00,HUD VL,61758,30.69,1.52,-8.65
05/10/2026 14:00,LONGIL,61762,34.20,2.32,-11.36
05/10/2026 14:00,MHK VL,61756,22.98,0.33,-2.13
05/10/2026 14:00,MILLWD,61759,31.01,1.74,-8.75
05/10/2026 14:00,N.Y.C.,61761,31.26,2.05,-8.69
05/10/2026 14:00,NORTH,61755,20.25,-0.27,0.00
05/10/2026 14:00,NPX,61845,33.30,1.15,-11.63
05/10/2026 14:00,O H,61846,19.00,-2.11,-0.59
05/10/2026 14:00,PJM,61847,25.54,0.10,-4.91
05/10/2026 14:00,WEST,61752,19.02,-2.09,-0.59
05/10/2026 15:00,CAPITL,61757,33.07,0.65,-11.32
05/10/2026 15:00,CENTRL,61754,21.88,-0.48,-1.26
05/10/2026 15:00,DUNWOD,61760,32.80,1.92,-9.78
05/10/2026 15:00,GENESE,61753,20.43,-1.37,-0.70
05/10/2026 15:00,H Q,61844,21.03,-0.06,0.00
05/10/2026 15:00,HUD VL,61758,32.35,1.52,-9.74
05/10/2026 15:00,LONGIL,61762,33.19,2.30,-9.80
05/10/2026 15:00,MHK VL,61756,23.75,0.25,-2.39
05/10/2026 15:00,MILLWD,61759,32.68,1.73,-9.85
05/10/2026 15:00,N.Y.C.,61761,32.86,1.98,-9.78
05/10/2026 15:00,NORTH,61755,20.89,-0.21,0.00
05/10/2026 15:00,NPX,61845,35.20,1.16,-12.94
05/10/2026 15:00,O H,61846,19.70,-2.07,-0.67
05/10/2026 15:00,PJM,61847,26.63,0.00,-5.53
05/10/2026 15:00,WEST,61752,19.57,-2.19,-0.67
05/10/2026 16:00,CAPITL,61757,36.65,0.81,-11.13
05/10/2026 16:00,CENTRL,61754,25.43,-0.52,-1.24
05/10/2026 16:00,DUNWOD,61760,36.52,2.20,-9.62
05/10/2026 16:00,GENESE,61753,23.57,-1.83,-0.69
05/10/2026 16:00,H Q,61844,25.02,-0.07,-0.38
05/10/2026 16:00,HUD VL,61758,36.01,1.73,-9.57
05/10/2026 16:00,LONGIL,61762,45.92,2.59,-18.62
05/10/2026 16:00,MHK VL,61756,27.46,0.39,-2.35
05/10/2026 16:00,MILLWD,61759,36.34,1.95,-9.68
05/10/2026 16:00,N.Y.C.,61761,36.55,2.22,-9.62
05/10/2026 16:00,NORTH,61755,24.48,-0.22,0.00
05/10/2026 16:00,NPX,61845,40.50,1.36,-14.43
05/10/2026 16:00,O H,61846,23.01,-2.74,-1.05
05/10/2026 16:00,PJM,61847,30.56,0.02,-5.83
05/10/2026 16:00,WEST,61752,22.74,-2.62,-0.65
05/10/2026 17:00,CAPITL,61757,48.86,1.55,-9.56
05/10/2026 17:00,CENTRL,61754,40.90,-0.64,-3.79
05/10/2026 17:00,DUNWOD,61760,49.44,3.43,-8.26
05/10/2026 17:00,GENESE,61753,35.82,-2.87,-0.94
05/10/2026 17:00,H Q,61844,37.22,-0.15,0.38
05/10/2026 17:00,HUD VL,61758,48.72,2.75,-8.21
05/10/2026 17:00,LONGIL,61762,51.60,3.96,-9.89
05/10/2026 17:00,MHK VL,61756,40.33,0.79,-1.79
05/10/2026 17:00,MILLWD,61759,49.20,3.13,-8.31
05/10/2026 17:00,N.Y.C.,61761,49.48,3.47,-8.26
05/10/2026 17:00,NORTH,61755,37.30,-0.45,0.00
05/10/2026 17:00,NPX,61845,48.51,2.15,-8.60
05/10/2026 17:00,O H,61846,29.70,-4.38,3.67
05/10/2026 17:00,PJM,61847,41.40,0.15,-3.50
05/10/2026 17:00,WEST,61752,30.19,-3.66,3.90
05/10/2026 18:00,CAPITL,61757,50.28,2.12,0.00
05/10/2026 18:00,CENTRL,61754,45.17,-0.72,2.27
05/10/2026 18:00,DUNWOD,61760,54.60,4.48,-1.96
05/10/2026 18:00,GENESE,61753,39.06,-3.66,5.44
05/10/2026 18:00,H Q,61844,48.02,-0.14,0.00
05/10/2026 18:00,HUD VL,61758,53.94,3.76,-2.02
05/10/2026 18:00,LONGIL,61762,55.14,5.01,-1.97
05/10/2026 18:00,MHK VL,61756,49.37,1.20,0.00
05/10/2026 18:00,MILLWD,61759,54.20,4.09,-1.95
05/10/2026 18:00,N.Y.C.,61761,54.70,4.58,-1.96
05/10/2026 18:00,NORTH,61755,47.83,-0.33,0.00
05/10/2026 18:00,NPX,61845,53.06,2.79,-2.11
05/10/2026 18:00,O H,61846,35.25,-5.78,7.13
05/10/2026 18:00,PJM,61847,45.03,0.34,3.48
05/10/2026 18:00,WEST,61752,35.63,-4.72,7.81
05/10/2026 19:00,CAPITL,61757,62.41,2.86,0.00
05/10/2026 19:00,CENTRL,61754,58.45,-0.65,0.45
05/10/2026 19:00,DUNWOD,61760,65.59,5.48,-0.56
05/10/2026 19:00,GENESE,61753,53.39,-4.29,1.87
05/10/2026 19:00,H Q,61844,59.32,-0.24,0.00
05/10/2026 19:00,HUD VL,61758,64.78,4.65,-0.58
05/10/2026 19:00,LONGIL,61762,66.21,6.08,-0.58
05/10/2026 19:00,MHK VL,61756,61.34,1.78,0.00
05/10/2026 19:00,MILLWD,61759,65.12,5.00,-0.56
05/10/2026 19:00,N.Y.C.,61761,65.66,5.54,-0.56
05/10/2026 19:00,NORTH,61755,58.96,-0.60,0.00
05/10/2026 19:00,NPX,61845,63.31,3.33,-0.43
05/10/2026 19:00,O H,61846,50.30,-7.09,2.17
05/10/2026 19:00,PJM,61847,58.91,0.36,1.00
05/10/2026 19:00,WEST,61752,51.56,-5.66,2.34
05/10/2026 20:00,CAPITL,61757,68.82,2.84,0.00
05/10/2026 20:00,CENTRL,61754,65.66,-0.72,-0.39
05/10/2026 20:00,DUNWOD,61760,71.61,5.47,-0.15
05/10/2026 20:00,GENESE,61753,60.91,-4.22,0.86
05/10/2026 20:00,H Q,61844,65.92,-0.07,0.00
05/10/2026 20:00,HUD VL,61758,70.82,4.69,-0.15
05/10/2026 20:00,LONGIL,61762,72.48,6.34,-0.16
05/10/2026 20:00,MHK VL,61756,68.21,2.05,-0.17
05/10/2026 20:00,MILLWD,61759,71.08,4.95,-0.14
05/10/2026 20:00,N.Y.C.,61761,71.68,5.54,-0.14
05/10/2026 20:00,NORTH,61755,65.99,0.00,0.00
05/10/2026 20:00,NPX,61845,69.20,3.10,-0.11
05/10/2026 20:00,O H,61846,57.70,-7.59,0.70
05/10/2026 20:00,PJM,61847,65.60,-0.13,0.26
05/10/2026 20:00,WEST,61752,58.69,-6.60,0.70
05/10/2026 21:00,CAPITL,61757,59.03,2.43,0.00
05/10/2026 21:00,CENTRL,61754,55.97,-0.62,0.01
05/10/2026 21:00,DUNWOD,61760,61.24,4.64,0.00
05/10/2026 21:00,GENESE,61753,52.91,-3.68,0.01
05/10/2026 21:00,H Q,61844,56.54,-0.06,0.00
05/10/2026 21:00,HUD VL,61758,60.56,3.96,0.00
05/10/2026 21:00,LONGIL,61762,61.88,5.26,-0.01
05/10/2026 21:00,MHK VL,61756,58.30,1.70,0.00
05/10/2026 21:00,MILLWD,61759,60.85,4.25,0.00
05/10/2026 21:00,N.Y.C.,61761,61.36,4.76,0.00
05/10/2026 21:00,NORTH,61755,56.49,-0.11,0.00
05/10/2026 21:00,NPX,61845,59.43,2.83,0.00
05/10/2026 21:00,O H,61846,50.30,-6.28,0.02
05/10/2026 21:00,PJM,61847,56.65,0.06,0.01
05/10/2026 21:00,WEST,61752,51.43,-5.15,0.02
05/10/2026 22:00,CAPITL,61757,48.67,1.87,0.00
05/10/2026 22:00,CENTRL,61754,46.28,-0.51,0.01
05/10/2026 22:00,DUNWOD,61760,49.75,2.95,0.00
05/10/2026 22:00,GENESE,61753,44.31,-2.48,0.01
05/10/2026 22:00,H Q,61844,46.80,0.00,0.00
05/10/2026 22:00,HUD VL,61758,49.51,2.71,0.00
05/10/2026 22:00,LONGIL,61762,50.74,3.93,-0.01
05/10/2026 22:00,MHK VL,61756,48.11,1.31,0.00
05/10/2026 22:00,MILLWD,61759,49.66,2.86,0.00
05/10/2026 22:00,N.Y.C.,61761,49.84,3.04,0.00
05/10/2026 22:00,NORTH,61755,46.89,0.09,0.00
05/10/2026 22:00,NPX,61845,52.01,2.20,-3.01
05/10/2026 22:00,O H,61846,42.20,-4.58,0.02
05/10/2026 22:00,PJM,61847,46.37,-0.42,0.01
05/10/2026 22:00,WEST,61752,42.52,-4.26,0.02
05/10/2026 23:00,CAPITL,61757,38.31,1.40,0.00
05/10/2026 23:00,CENTRL,61754,36.57,-0.33,0.00
05/10/2026 23:00,DUNWOD,61760,39.05,2.14,0.00
05/10/2026 23:00,GENESE,61753,35.36,-1.55,0.00
05/10/2026 23:00,H Q,61844,36.91,0.00,0.00
05/10/2026 23:00,HUD VL,61758,38.90,1.99,0.00
05/10/2026 23:00,LONGIL,61762,39.90,2.99,-0.01
05/10/2026 23:00,MHK VL,61756,37.83,0.92,0.00
05/10/2026 23:00,MILLWD,61759,38.93,2.03,0.00
05/10/2026 23:00,N.Y.C.,61761,39.12,2.21,0.00
05/10/2026 23:00,NORTH,61755,36.94,0.04,0.00
05/10/2026 23:00,NPX,61845,45.00,1.66,-6.43
05/10/2026 23:00,O H,61846,34.10,-2.81,0.00
05/10/2026 23:00,PJM,61847,36.76,-0.15,0.00
05/10/2026 23:00,WEST,61752,34.28,-2.62,0.00
